Age,GS,G,STL,BLK,PF,Two_Pt_Pct,Three_Pt_Pct,FT_PCt,TS_PCt,Three_Pt_Att,FTr,Assist_Pct,Steal_Pct,Block_Pct,Turnover_Pct,Usage_Pct,ORtg,DRtg,Rising_Star
24,0,22,0,0.6,1,0.38,0.5,0.45,0.47,0.24,0.48,3.8,0.3,7.2,16.4,17.6,87,106,0
24,1,50,0.6,0.1,1.2,0.47,0.35,0.8,0.53,0.51,0.25,23.9,2,0.3,14.5,22.7,102,109,0
25,82,82,0.8,0.2,2.4,0.45,0.4,0.82,0.55,0.39,0.22,25.6,1.2,0.3,13.7,25.7,108,112,0
20,39,68.33333333,0.8,0.7,2.2,0.53,0.3,0.72,0.54,0.31,0.33,10.5,1.6,2.4,13.9,20.1,114,111,0
25,0,32,0.3,0.3,1.7,0.51,0.3,0.71,0.55,0,0.34,10.6,1.5,2.7,16,16.4,115,106,0
22,1,11.66666667,1,0.2,3,0.39,0.3,0.77,0.39,0.62,0.63,22.6,3.2,0.8,14.1,15.5,87,112,0
22.5,13,54,0.8,0.3,1.8,0.46,0.39,0.86,0.52,0.49,0.19,19.5,1.6,1.8,12.4,21.9,104,111,0
31,0,1,0,0,4,0.4,0.25,0.5,0.41,0.44,0.22,4,0,0,9.2,13.7,91,114,0
25,2.333333333,52.33333333,0.4,0.4,1.4,0.53,0.37,0.77,0.58,0.48,0.28,7.1,1.4,2.3,17,17.1,107,111,0
25,1,26,0.4,0,0.6,0.51,0.31,0.78,0.59,0.21,0.65,17.5,2.3,0.4,15,21.7,111,109,0
21,0,11,0.4,0,1.5,0.46,0.4,0.5,0.54,0.54,0.14,5,1.7,0,6.3,12.1,115,114,0
25,0,31,0.1,0.1,0.5,0.42,0.24,0.63,0.42,0.25,0.09,11.3,0.6,0.6,10.2,18.3,92,108,0
22,2,27,0.3,0.1,1.5,0.57,0.3,0.69,0.51,0.63,0.17,6.2,1.3,0.9,8,12.5,105,118,0
20,1,6,0,0,1,0.56,0.2,1,0.49,0.36,0.07,13.4,0,0,6.5,18.5,98,115,0
24,8,34,0.6,0.4,2.8,0.51,0.28,0.74,0.51,0.28,0.35,8.9,3,4.4,18.7,23.1,103,112,0
26.33333333,78.16666667,78.16666667,0.9,1.5,2.8,0.56,1,0.8,0.59,0.3,0.32,23.6,1.5,3.6,14.1,22.2,121,105,1
26,46,75,0.6,0.5,2.7,0.48,0.36,0.73,0.52,0.05,0.31,7.1,1.1,1.3,11.7,19,104,112,0
21,35.33333333,74.33333333,1.2,0.7,2.1,0.49,0.32,0.77,0.52,0.35,0.31,7.8,2.4,2.1,18.3,17.3,101,108,0
29,12,17,0.3,0.2,2.1,0.38,0.39,0.85,0.52,0.43,0.24,9.5,0.6,0.5,13.7,18.6,99,110,0
24,0,20.66666667,1,0.7,2.7,0.52,0.3,0.67,0.55,0,0.58,16.3,3.4,6,24.2,22.6,113,106,0
25,0,15,0,0,0.4,0.5,0.14,0.76,0.53,0.18,0.54,6.4,0,0,9.4,24.4,109,118,0
21,4,67,0.9,0.2,2.4,0.48,0.36,0.75,0.55,0.24,0.45,16.9,1.7,0.9,14.3,23.9,106,113,0
22,0,20,0.1,0.1,0.7,0.63,0.31,0.8,0.52,0.78,0.14,7.9,0.4,0.7,4.9,15.5,111,116,0
19,0,14,0.2,0.3,1,0.63,0.23,0.84,0.61,0.33,0.48,14.3,1,2.6,18.5,18.2,112,115,0
24,4,40,1,0.4,2.2,0.51,0.48,0.8,0.57,0.41,0.37,19.7,2.8,1.4,24.5,19,109,110,0
23,0,5,0,0,0.2,0.25,0.3,1,0.41,0,0.5,10.1,0,0,0,15.7,112,115,0
21,31,63,0.5,1.5,3.1,0.51,0.33,0.73,0.54,0.01,0.4,8.5,1.1,5.3,22.1,20.4,107,107,0
24,0.666666667,17.33333333,0.5,0.5,2.3,0.54,0.39,0.8,0.57,0.42,0.36,7.7,1.4,2.8,12.2,16.9,117,115,0
28,0,8,0.1,0.6,1.5,0.33,0.3,0.33,0.34,0,0.44,4.3,0.7,6,0,19.8,101,107,0
25,8.333333333,60.66666667,0.7,0.4,1.5,0.44,0.34,0.81,0.54,0.45,0.45,25.7,2,1.8,17.3,26.3,111,109,0
21.5,1,20,0.3,0.6,2.1,0.5,0.35,0.72,0.51,0.26,0.14,4.8,1.8,4.2,16.1,21.1,98,107,0
26,2,42,0.6,0.2,1.9,0.83,0.36,0.71,0.64,0.6,0.2,4,1.9,1.5,15.5,16,116,115,0
22.5,0,13.5,0.1,0.2,0.5,0.47,0.5,0.67,0.51,0.13,0.5,5,0.8,4.2,14.5,16.8,107,111,0
22,5.666666667,49,0.8,0.3,2.4,0.51,0.43,0.87,0.57,0.56,0.17,8.7,1.5,1.6,8.6,16.5,114,110,0
34,24,28,0.7,0.1,1.7,0.44,0.36,0.79,0.52,0.08,0.42,21,1.2,0.2,14.6,23,103,114,0
23.5,2,44,0.4,0.2,1.8,0.6,0.39,0.8,0.62,0.5,0.43,14.8,0.9,1.3,15.8,21.5,115,118,0
23,22.33333333,43.33333333,1.3,0.3,2.4,0.49,0.78,0.79,0.56,0.25,0.49,10.6,2.4,1.2,15.3,20.4,111,112,0
27.5,80,80,0.9,1.9,3.5,0.56,0.44,0.79,0.62,0.02,0.5,13.2,1.2,3.8,12.5,30.9,117,109,1
25.5,0,15,0.3,0.3,0.7,0.63,0.3,0.88,0.69,0,1,7.2,2.2,3.7,13,13.5,146,109,0
22,0,13,0.1,0.1,0.9,0.46,0.14,0.33,0.41,0.21,0.09,12.6,0.5,0.9,8,15.8,94,112,0
23,0,4,0,0,0.8,0.5,0.17,0.75,0.25,1,0,6.6,0,0,14.3,15,53,113,0
21.2,66.4,76.4,1.5,1.9,3.5,0.63,0.5,0.61,0.6,0.01,0.55,14.3,2.5,6.1,15.9,24.1,121,104,1
29,0,6,0.3,0.2,0.3,0.67,0,0.63,0.62,0.14,1.14,3.6,2.4,1.7,16,12.7,113,109,0
28,62,62,1.7,0.5,1.5,0.48,0.39,0.62,0.54,0.31,0.31,23.7,2.6,1,13.8,17.7,108,98,1
32.5,0,3,1.5,1.5,1.5,0.38,0.56,1,0.66,0.53,0.18,15.3,3.1,3.8,14.3,19.3,124,110,0
23,50.33333333,59,0.8,0.6,2.1,0.61,0.31,0.7,0.57,0.42,0.24,7.4,2.4,2,20.8,10.1,119,106,0
24,60,60,0.5,1.9,1.7,0.56,0.2,0.69,0.59,0.01,0.43,7.4,0.7,4,13.9,23.8,112,100,1
24.66666667,0,16.33333333,0.8,0.3,0.8,0.73,0.37,0.92,0.51,0.45,0.2,13.3,5.9,3.3,24.3,24.8,95,116,0
23,21.33333333,48.33333333,0.7,0.5,2.7,0.47,0.33,0.94,0.53,0.47,0.54,21.3,1.9,1.8,16.5,19.6,106,119,0
24,12,63.66666667,0.3,0.4,2,0.53,0.32,0.83,0.56,0.22,0.19,7.3,1,2,13,22.1,103,109,0
24,0,15,0.2,0.1,0.8,0.29,0.37,0.25,0.46,0.67,0.06,4.3,0.7,0.4,9.7,17.3,88,113,0
20,81.66666667,81.66666667,1,0.6,2.3,0.49,0.36,0.76,0.54,0.18,0.44,10.6,1.5,1.3,11.7,29,107,115,0
24,0,5,0.2,0,0,0.67,0.25,0.5,0.51,0.57,0.29,18.7,2.1,0,47,27.5,60,113,0
19.5,2.5,42.5,0.4,0.2,2,0.53,0.35,0.83,0.54,0.46,0.25,13.7,0.9,0.6,13.6,24.3,102,118,0
22,9,37.66666667,0.3,0.4,1.9,0.73,0.3,0.74,0.75,0,0.43,7.7,1.5,5.2,13.6,18.8,137,117,0
21,1,42.66666667,0.5,0.3,1.8,0.43,0.3,0.9,0.46,0.52,0.37,8.7,3.1,1.4,15.5,20.3,96,111,0
24,3.666666667,13.66666667,0.5,0.2,1.4,0.5,1,0.85,1.5,1,0.16,41.7,1.5,0.7,10.7,15.6,279,120,0
22.1,65,65.6,1.6,2.9,3,0.56,0.34,0.85,0.61,0.2,0.46,19,2.2,6.7,10.3,32.6,122,105,1
24.5,42,63.5,0.9,0.2,2.3,0.48,0.46,0.9,0.6,0.44,0.17,7.6,1.5,0.6,10,18,113,114,0
20.5,5.5,36.5,0.8,1.5,2.8,0.47,0.25,0.8,0.52,0.02,0.44,9.8,1.9,4.9,14.9,25.8,106,107,0
24.5,16.5,55.5,0.7,0.7,2.8,0.48,0.41,0.8,0.59,0.37,0.42,8.9,1.1,1.7,11.7,16.6,122,112,0
24,0,1,0,0,1,0.33,0.3,0.75,0.33,0,0,0,0,0,25,12,66,114,0
21.5,1.5,38,0.4,0.2,1,0.43,0.4,0.77,0.49,0.36,0.27,10.1,1.1,0.9,7.5,24.5,96,116,0
24,0,11.5,0.4,0.3,1.4,0.4,0.75,0.67,0.49,0.19,0.33,2.2,2.8,3.9,22.8,15.3,78,108,0
24,0,24,0.3,0.5,2.7,0.54,0,0.59,0.56,0.02,0.51,5.7,0.9,2.6,14.5,15.6,110,116,0
20,5,50,0.5,0.2,1.5,0.54,0.29,0.74,0.51,0.24,0.46,17.2,1.9,1.6,18.7,23.4,95,111,0
27.33333333,0.333333333,6.333333333,0.2,0.5,1,0.86,0.3,0.75,0.77,0,0.57,13.5,0.7,3.5,33.3,12.7,143,113,0
21.5,0,23.5,0.6,0,1,0.48,0.42,1,0.52,0.12,0.22,28.1,2.1,0.3,25.6,25.1,102,111,0
22.5,1,29.5,0.7,0.3,1.8,0.58,0.3,0.8,0.6,0,0.21,2.9,2.1,1.7,14.8,14.1,120,109,0
27,7,46.33333333,0.2,0.4,2.3,0.57,0.3,0.91,0.62,0.03,0.33,9.9,0.7,3.1,21,19.2,116,105,0
24,75,82,0.6,0.4,2.7,0.49,0.43,0.74,0.58,0.43,0.17,9.3,1,1,10.5,14,114,111,0
22,8,60.66666667,0.5,0.5,2.3,0.54,0.4,0.82,0.55,0.37,0.23,9.2,2,2.8,14,21.9,106,110,0
21,11.66666667,68.66666667,0.7,0.2,2,0.45,0.36,0.68,0.48,0.26,0.37,18.7,1.8,0.7,14.5,21.3,100,114,0
21,26,48.33333333,1.3,0.4,2.6,0.51,0.41,0.8,0.56,0.26,0.19,11.9,3,1,18.1,26.1,100,105,0
23.5,0,12.5,0.3,0.3,1.9,0.8,0.33,0.77,0.61,0.57,0.24,7,1.2,1.7,7.2,12,117,113,0
23.5,0,7.5,0.3,0,0.6,0.55,0.43,1,0.61,0.39,0.11,6.1,2.1,0,13.7,20.6,111,115,0
21.25,44.25,70.25,1.2,1.3,2.5,0.59,0.2,0.74,0.62,0.03,0.53,23.6,1.8,3.8,17.5,20.8,120,106,1
21,0,3,0,0,0.3,0,0,0.75,0,0.33,0,0,0,0,25,18.9,0,111,0
25,0,28,0.3,0.1,0.8,0.41,0.26,0.78,0.5,0.51,0.6,16.1,1.9,0.7,24,17.1,92,102,0
21,63.33333333,77.33333333,0.9,0.2,2.7,0.51,0.36,0.81,0.55,0.47,0.23,8.4,1.7,0.7,16.5,17.6,104,112,0
22,0,2,0,0,2,0.5,0.3,0.75,0.53,0,0,13.1,0,0,0,0,222,113,0
22.2,69.4,69.4,2.1,0.9,3.2,0.59,0.33,0.63,0.61,0.01,0.46,37.4,2.9,2.1,20.6,22.3,116,108,1
22.5,4,30,0.9,0.2,1.7,0.43,0.38,0.59,0.47,0.06,0.39,26.8,2.5,1.4,15,20.5,103,111,0
28,4.333333333,30.66666667,0.3,0.9,1.4,0.53,0.3,0.87,0.59,0.04,0.85,3.4,1.3,7.7,26.4,13.9,125,106,0
24,0,4,0.3,0.3,0.8,0.58,0,1,0.45,0.3,0.15,18,0.8,1.3,6.5,20.9,97,118,0
20,38.33333333,73.33333333,0.4,1.8,2.4,0.61,0.3,0.52,0.61,0,0.62,3.1,0.7,6.3,17.9,13.1,115,109,0
27,0,4,0,0,1,0.4,0.22,0.75,0.36,0.64,0,5.2,0,0,26.3,28.4,57,113,0
23.33333333,75.33333333,75.33333333,1.2,0.7,3.3,0.56,0.4,0.75,0.58,0.39,0.51,27.1,2,1.7,13.8,30.2,114,110,0
28,1.666666667,42.66666667,0.3,0.4,1.3,0.6,0.3,0.81,0.66,0,0.66,11.2,1.5,3.5,15.9,29.4,130,104,0
28.5,0,35,0.3,0,0.9,0.45,0.4,1,0.51,0.58,0.06,27.5,1.5,0.1,15.9,25.4,105,116,0
21,7,66.33333333,0.7,0.4,1.8,0.54,0.36,0.77,0.55,0.28,0.19,13.2,1.5,1.5,10.5,26,110,110,0
26,30,67,1,0.3,2.2,0.54,0.39,0.84,0.56,0.6,0.19,19.3,1.7,0.9,13.2,22.3,108,113,0
26,40.33333333,79.33333333,0.4,0.1,1.8,0.53,0.38,0.89,0.59,0.46,0.29,8.7,0.9,0.4,12.5,22.4,108,115,0
23,2,8,0.6,0.1,0.4,0.44,0.24,0.89,0.45,0.54,0.23,4,2.4,0.9,6.5,19.6,100,103,0
29.5,0.5,49.5,0.8,0.2,1.9,0.52,0.41,0.93,0.6,0.37,0.37,22.5,2.1,0.9,15.9,17.1,118,110,0
21.8,68.4,71.2,1.5,0.7,2.8,0.55,0.41,0.81,0.58,0.37,0.28,24.1,1.9,1.6,11.7,28.4,113,114,1
23,2,37,0.3,0.5,0.9,0.51,0.3,0.68,0.54,0,0.27,5.1,1.5,3.4,9.7,17.2,110,108,0
22,0,6,0,0.2,0.3,0.4,0.3,1,0.46,0,0.2,0,0,2.7,0,8.5,113,110,0
23,3,50,0.5,0.8,1.6,0.65,0.4,0.79,0.67,0.13,0.23,10.1,1.1,3.3,9.3,19,129,109,0
22.5,3,39,0.7,0.3,2.2,0.46,0.24,0.65,0.48,0.25,0.41,12.4,2.1,1.3,18.8,18.9,94,110,0
23.5,0.5,25,0.4,0.1,1.3,0.49,0.33,0.93,0.51,0.46,0.48,32.1,1.3,0.8,12.5,23.1,103,117,0
20.5,51.75,61.5,1,0.7,2.9,0.52,0.39,0.86,0.59,0.35,0.4,19.8,1.3,1.8,14.4,28.2,112,115,1
21,69.66666667,70.33333333,1.6,0.3,2.3,0.46,0.37,0.82,0.51,0.35,0.27,29.6,2.3,0.8,13,26.1,106,107,0
21,68,71,1,0.2,2.3,0.47,0.38,0.8,0.52,0.37,0.3,26.6,1.5,0.6,17.3,26.8,104,114,0
26,2,64,0.4,0.1,0.9,0.55,0.28,0.51,0.5,0.43,0.34,9,2.2,1,16.6,13.6,94,105,0
25,65,65,0.9,0.2,2.1,0.51,0.33,0.78,0.57,0.21,0.42,23.1,1.4,0.5,9.5,26.7,117,109,1
24.5,42.5,74.5,0.7,0.8,1.9,0.43,0.42,0.76,0.54,0.43,0.21,6.9,1.2,1.9,11.1,15.9,104,108,0
21,2,14,0.6,0.2,1.4,0.55,0.38,0.67,0.57,0.48,0.1,6.8,1.8,1.2,16.1,15.2,98,115,0
21,1,5,0,0.2,0.4,0.29,0,0.75,0.22,0.22,0,0,0,3,10,15.2,50,109,0
28,19,74,0.6,0.1,1.8,0.45,0.39,0.94,0.53,0.43,0.23,28.2,1.5,0.4,12.9,21.6,109,114,0
24,1.333333333,15,1.3,0.4,1.7,0.48,0.36,0.8,0.53,0.26,0.27,18.6,3.8,1.9,24,16.3,100,107,0
22.5,0,10.5,0.7,0.3,0.7,0.49,0.3,0.75,0.49,0.02,0.12,18.6,11.1,9.1,12.5,39.8,96,99,0
22.33333333,79.33333333,79.33333333,0.7,2.1,3.1,0.52,0,0.82,0.57,0,0.45,11.8,1,5.2,13.1,28.6,114,110,1
22.5,49.5,66,1.1,0.5,2.8,0.47,0.34,0.75,0.52,0.3,0.27,20.4,1.9,2.1,16.7,16,106,112,0
20,0.333333333,7.666666667,0.3,0.2,0.4,0.4,0.67,0.75,0.44,0.58,0,15.1,2.5,3.5,25,31.5,103,113,0
21,13,56,0.3,0.3,1.9,0.61,0.14,0.57,0.54,0.19,0.26,9.9,1.2,2,15.9,15.3,107,114,0
22.5,0,11.5,0.4,0,0.4,0.57,0.35,0.83,0.52,0.3,0.26,17,3.7,0,33.3,25.6,102,109,0
23,11,14,0.7,0.1,1.2,0.43,0.38,0.52,0.51,0.46,0.3,7.7,1.8,0.6,12.3,14.1,99,110,0
24,31,66,0.5,0,1.9,0.49,0.43,0.89,0.59,0.54,0.15,11.7,1,0.1,9.8,17.9,113,114,0
25,49.66666667,81.33333333,1.1,0.4,2.5,0.49,0.43,0.89,0.59,0.49,0.14,12.8,2.1,1.1,11.3,25.1,113,114,0
21,8.333333333,30.33333333,0.3,0.8,2.1,0.44,0.3,0.82,0.47,0.09,0.5,7.5,1.9,2.6,19,22.5,94,110,0
25,15,65,1.6,0.1,1.9,0.53,0.31,0.77,0.56,0.28,0.31,14.3,2.8,0.3,10.3,16,112,112,0
25,0,22,0.4,0.1,0.7,0.47,0.39,1,0.53,0.5,0.18,15.5,3,0.9,20.5,21.8,103,114,0
27.5,8.5,26.5,0.8,0.3,1.7,0.63,0.31,0.81,0.55,0.46,0.08,12.9,2.2,1.5,12.4,13.7,107,115,0
23,27.66666667,60,1.2,0.3,2.3,0.46,0.42,0.83,0.54,0.45,0.2,21.6,2.3,0.6,15.4,27.1,108,110,0
24,1,18,0.7,0.4,1.8,0.36,0.54,0.81,0.6,0.44,0.25,11.1,1.9,2,13.9,15,113,113,0
21,1.333333333,25,0.3,0.3,2.3,0.62,0.14,0.67,0.6,0.13,0.36,14,1.6,2.1,40.4,20,94,112,0
20,34,58,1.1,0.5,2.3,0.43,0.33,0.8,0.5,0.45,0.23,8,1.9,1.5,13.6,18.9,95,115,0
24.5,1.5,18,0.1,0.2,1.1,0.34,0.3,0.88,0.39,0.13,0.36,8.7,1.6,2.1,15.6,20.3,86,108,0
23,1,49,0.6,0.3,1.5,0.47,0.4,0.76,0.58,0.71,0.14,7.4,1.4,1.4,7.7,16,114,113,0
22,5,37.66666667,1,0.4,1.8,0.47,0.39,0.79,0.5,0.45,0.09,29.9,2.6,1.4,14,20.9,104,111,0
23,0,19,0.3,0.1,1.4,0.44,0.41,0.89,0.58,0.65,0.12,6.8,1.1,0.7,5.7,14.1,118,116,0
23,20.33333333,56,1.2,0.4,2.2,0.57,0.35,0.72,0.56,0.48,0.26,26,2.1,1,15.8,24,107,111,0
26,29,80,0.7,0.8,2.9,0.54,0.33,0.81,0.6,0,0.46,4.6,1.1,1.9,10.8,22.5,117,110,0
29,0,15,0.5,0,0.7,0.35,0.27,0.33,0.37,0.43,0.09,29.4,3.7,0,16.2,17.2,86,104,0
28.5,66.375,66.375,1.3,0.7,3.3,0.48,0.4,0.85,0.56,0.3,0.41,21.9,1.7,1.5,10.8,35.6,113,113,1
23,0,7,0,0,0.6,0.56,0.4,0.75,0.6,0.36,0.29,18.2,0,0,20.2,23.2,104,112,0
21,0,35,0.3,0.1,0.9,0.36,0.31,0.85,0.45,0.6,0.12,9.5,1.5,0.9,11.2,18.1,92,109,0
25.5,1.5,35,0.6,0.1,2.7,0.39,0.39,0.8,0.52,0.54,0.22,6.2,1.7,0.8,11.3,18.8,109,113,0
24,0,9,0.9,0,1.2,0.52,0.33,0.83,0.54,0.5,0.14,13.7,3.3,0,10.1,18.1,105,109,0
23,50.66666667,67.33333333,0.8,0.2,2.6,0.59,0.38,0.78,0.58,0.53,0.25,12.1,1.6,0.7,13.4,18.6,108,118,0
23,0,12,0.3,0.2,0.6,0.36,0.17,0.58,0.4,0.3,0.6,27.1,2.1,1.9,30.3,22.4,76,107,0
22.5,12,36,1,0.3,1.7,0.52,0.32,0.61,0.52,0.24,0.45,7.4,2.5,1.3,11.4,19.1,101,114,0
24,69,71,1.2,0.5,2.3,0.56,0.39,0.74,0.58,0.42,0.22,17.3,2.1,1.2,12.7,19.3,114,108,0
23,0,13,0.1,0,0,0.17,0.13,0.5,0.2,0.57,0.14,3.2,1.3,0,6.3,18.1,45,113,0
22.5,14.5,55,0.6,0.1,1.7,0.47,0.5,0.87,0.48,0.07,0.18,29.9,1.9,0.5,16.3,19,100,112,0
22,0,10,0.2,0.2,0.3,0.3,0.33,1,0.47,0.47,0.26,7.3,2.3,4.2,12.4,25.1,93,114,0
22,11.66666667,70,0.5,0.2,1.5,0.5,0.4,0.86,0.56,0.47,0.21,11.5,1.2,0.7,9.9,19.9,111,110,0
24.66666667,0.666666667,26,0.7,0.1,1.9,0.47,0.4,0.95,0.59,0.53,1.5,17.5,2.4,0.5,15,19.7,115,117,0
33,73,73,1.1,0.1,2.1,0.44,0.39,0.91,0.6,0.42,0.53,26.1,1.7,0.3,13,24.3,120,110,1
21,0.333333333,44.33333333,0.5,0.5,1.8,0.63,0.3,0.76,0.64,0.02,0.38,5.1,1.5,3,14,20.5,119,108,0
21.5,0,22.5,0.2,0.3,0.5,0.59,0,0.77,0.6,0.03,0.29,13.9,2,4.8,18.6,25.9,117,112,0
20.5,0.5,3,0.6,0.2,4,0.71,0.3,1,0.8,0,0.57,7.8,2.8,1.6,37.5,16.1,119,111,0
23,0,14,0.4,0,0.9,0.67,0.22,0.75,0.37,0.9,0,3.3,2.3,0,9.1,11.1,82,108,0
28,64.85714286,64.85714286,1,1.4,2.4,0.57,0.38,0.82,0.6,0.29,0.51,12.1,1.7,3.4,11.2,28.7,117,111,1
26,0,28,0.4,1,1.9,0.57,0.32,0.87,0.57,1,0.4,4.7,1.8,12.2,7.8,43.9,122,101,0
23.5,0,14,0.7,0.1,1.1,0.37,0.44,1,0.53,0.63,0.03,26.7,2.8,2.6,17.5,16.2,107,112,0
22,0,29,0.2,0.2,0.7,0.56,0.35,0.86,0.55,0.75,0.06,13.5,1.1,1.7,11.6,24,104,113,0
29,8.333333333,49,0.3,0.2,1.9,0.58,0.42,0.76,0.62,0.68,0.22,12.6,1,2,15.2,25.3,116,109,0
23.5,25,55.5,0.8,0.3,1.7,0.46,0.33,0.85,0.52,0.17,0.33,9.8,1.8,1.2,13.1,19.6,102,112,0
25,9,60,0.2,0.6,2.2,0.51,0,0.75,0.55,0.02,0.32,6.7,0.8,3.2,10.8,15.2,111,112,0
24.5,0.5,24.66666667,0.9,0.9,1.6,0.71,0.34,0.88,0.65,0.72,0.95,6,2.6,7.6,25.1,17.1,119,109,0
27,76,76,0.5,1.2,2.8,0.49,0,0.75,0.53,0.01,0.26,8.6,0.7,2.7,14.3,27.1,99,109,1
21,1.333333333,19.66666667,1.2,0.5,1.6,0.6,0.38,0.64,0.53,0.31,0.33,7.1,3.9,4.9,11.2,24.6,107,112,0
27.875,67,67,2.5,0.2,2.6,0.56,0.41,0.9,0.61,0.35,0.41,52.7,3.8,0.4,13.9,27.1,127,109,1
25,0,18,0.4,0.2,2.8,0.52,0.3,0.64,0.55,0,0.38,4.4,1.8,1.4,29.3,9.6,96,103,0
23,0,41,0.2,0.4,2,0.64,0,0.69,0.66,0.03,0.71,10.2,1.4,5.8,25.5,17.5,120,106,0
23,20.66666667,49.33333333,1.1,0.5,2.7,0.42,0.37,0.72,0.48,0.41,0.37,6.3,2.5,2.1,17.9,17.2,97,105,0
26,0,2,0,0,0,0.5,0.3,0.75,0.53,0,0,0,0,0,0,0,105,119,0
23.66666667,0.333333333,11.66666667,0.9,0.6,2.1,0.62,0.3,0.77,0.6,0.03,0.69,6.9,2.9,5.4,33.3,34.2,120,116,0
21.5,9,25.5,0.8,0.7,1.8,0.49,0.33,0.64,0.48,0.3,0.32,7.5,1.9,3.7,12.9,17.5,90,111,0
21.33333333,0.666666667,17,0.3,0.5,0.8,0.67,0.36,0.73,0.61,0.22,0.65,4.8,1.7,4.9,19.1,26.1,114,107,0
23.5,4.5,28,0.6,0.3,1.5,0.42,0.27,0.75,0.45,0.39,0.22,9.1,2,1.5,17.7,19.6,87,110,0
20,0,8,0.1,0.3,0.1,0.5,0.3,0.75,0.5,0,0,0,1.4,4.4,9.1,13.3,100,107,0
21,31.33333333,51.33333333,0.8,1.2,2.8,0.64,0.3,0.53,0.64,0,0.79,6.7,2,7.8,12,21.3,122,106,0
26,1,7,0.4,0.1,2,0.43,0.18,0.67,0.4,0.34,0.19,17.9,1.3,0.6,22.4,17,82,113,0
19,1,65,0.8,0.1,1.8,0.43,0.35,0.79,0.51,0.48,0.16,16.5,1.4,0.3,11.4,24.4,100,112,0
24,3,48,0.8,0.2,1.6,0.55,0.23,0.65,0.51,0.37,0.31,15.7,2.2,0.9,15.7,13.6,104,112,0
22,36,72.33333333,0.8,0.9,2.8,0.54,1,0.77,0.59,0.02,0.53,10.9,1.6,2.9,15,18.9,119,102,0
