Age,GS,G,STL,BLK,PF,Two_Pt_Pct,Three_Pt_Pct,FT_PCt,TS_PCt,Three_Pt_Att,FTr,Assist_Pct,Steal_Pct,Block_Pct,Turnover_Pct,Usage_Pct,ORtg,DRtg,Rising_Star
24.33333333,11.66666667,37.66666667,0.7,0.3,1.5,0.5,0.31,0.83,0.5,0.71,0.29,13.9,2.1,1.2,22.2,18.9,99,111,0
20,24.66666667,32.33333333,1.3,0.3,2.7,0.52,0.29,0.72,0.52,0.18,0.24,31.3,2.3,1.3,15.1,23.1,105,111,0
23,13,75.33333333,0.9,0.8,2.9,0.51,0.35,0.79,0.56,0.28,0.39,10.9,2.2,2.6,12.9,23.2,111,106,0
24,0,42,0.3,0.2,0.8,0.49,0.31,0.92,0.52,0.53,0.16,12.4,1.2,1.5,17.9,17.6,97,113,0
21,0,1,1,0,1,0.5,0.3,0.75,0.53,0,0,0,16.2,0,0,0,105,69,0
20,42,65.66666667,0.8,1,3.2,0.52,0.32,0.71,0.53,0.4,0.33,8.1,1.8,3.7,16.4,20.6,102,113,0
21,1,30.33333333,1.3,0.1,1.7,0.43,0.28,0.74,0.41,0.25,0.31,25.6,2.7,1.3,22.6,18.2,83,112,0
22.5,1,63,0.5,0.5,2.5,0.5,0.25,0.75,0.53,0.01,0.33,7,1.5,2.6,11,25.1,107,109,0
24.5,0.5,14.5,0.2,0.2,1.3,0.53,0.3,0.75,0.7,0,5.33,8.1,1.2,1.9,23.8,12.8,129,111,0
19.5,5,37.5,0.5,1,3.3,0.53,0.31,0.81,0.56,0.14,0.37,5.9,1,3.4,10.7,25.9,111,110,0
24,49.66666667,78,0.8,1,3.1,0.67,0,0.64,0.67,0.01,0.65,16.2,2,3.6,18.8,19.2,121,104,0
22,13,57,1.4,0.7,2.1,0.5,0.35,0.61,0.53,0.61,0.18,8.3,3.5,3.1,15.1,11.6,103,105,0
24,0,4,0.5,0.5,1.8,0.5,0.3,0.75,0.5,0,0,8.3,3.2,5.2,20,7,101,96,0
22,0,4,0.5,0.3,0.3,0.5,0,0.75,0.25,0.5,0,6.7,5.1,4.5,0,9,69,104,0
25,0,33,0.2,0,0.9,0.53,0.47,0.7,0.65,0.68,0.09,7.9,1.2,0,9.4,17,119,108,0
24,0,3,0,0,0.3,1,0.2,0.75,0.42,0.83,0,0,0,0,14.3,28.6,70,113,0
24,10.33333333,71.66666667,0.6,0.1,2.3,0.46,0.41,0.86,0.53,0.54,0.16,26.2,1.3,0.4,17.7,15.9,111,111,0
20,34.66666667,67,1.2,0.8,1.9,0.52,0.38,0.59,0.54,0.35,0.3,6.4,2.6,2.4,13.6,15.9,102,107,0
24,4,32,0.5,0.3,0.9,0.48,0.14,0.73,0.5,0.08,0.3,3.5,2.3,2,11,14.3,104,110,0
23,0,2,0,0,0.5,1,0,1,0.73,0.33,0.33,0,0,0,0,24.4,153,119,0
27,25,69.66666667,0.5,1.2,2.3,0.61,0.37,0.86,0.6,0.61,0.19,6.8,1.2,4.4,11.4,13.9,123,111,0
22.5,0,12.5,0.3,0.1,0.6,0.47,0.57,0.5,0.48,0.41,0.24,3.3,3.8,3.5,13.8,23.5,86,113,0
21,5.333333333,54.66666667,0.2,0.6,2.4,0.59,0.43,0.94,0.63,0.46,0.32,7.3,1,2.4,13.4,15.8,117,110,0
22,0,12,0.2,0.2,0.8,0.42,0.45,1,0.61,0.63,0.16,4.9,1.5,2.7,5.5,23.5,119,106,0
21.5,75.5,75.5,1,0.7,3,0.47,0.37,0.8,0.51,0.13,0.23,12.3,1.8,1.7,12.4,28.3,101,112,0
23,56.66666667,63.33333333,1.9,0.8,3,0.47,0.27,0.7,0.5,0.2,0.35,37.3,2.6,2.1,19.6,26.7,96,108,0
25,0,8,0.3,0,1.6,0.67,0.25,0.67,0.51,0.73,0.55,1.9,1.4,0,12.8,9.8,99,115,0
24,0,9,0,0,0.2,0.17,0,1,0.18,0.4,0.2,7.9,0,0,0,15,64,114,0
20,63.66666667,65,0.7,0.9,2.3,0.48,0.3,0.75,0.52,0.03,0.52,10.1,1.5,2.8,12.7,18.4,106,110,0
21,1,48,0.4,0.4,1.6,0.54,0.42,0.77,0.59,0.36,0.15,8,1.5,2.6,10.3,22,114,107,0
29,13,36,0.4,0.1,1.3,0.64,0.31,0.88,0.61,0.37,0.17,6.4,1.3,0.5,9.7,11.5,121,108,0
25,7,26,0.2,0.8,1.2,0.42,0.3,0.5,0.44,0,0.2,2.9,0.8,6.1,9.8,13.1,92,105,0
22.5,40,73.5,1.6,0.6,2.5,0.62,0.35,0.85,0.62,0.56,0.26,9.8,2.5,1.9,12.5,12.4,119,115,0
22,80,80,1.4,0.2,2.2,0.46,0.39,0.74,0.53,0.26,0.23,24.8,2.2,0.4,15.7,18.4,108,112,0
26.5,0,8.5,0.4,0.3,1.1,0.5,0.3,0.64,0.52,0.03,0.67,10.2,2.7,4.3,20.5,24.2,107,108,0
27,10,36,0.8,0.2,1.3,0.44,0.27,0.76,0.47,0.31,0.26,29.4,2,0.8,12,25.1,99,113,0
23,2.666666667,40,0.4,0.5,1.5,0.57,0.41,1,0.61,0.26,0.26,9.1,1.6,3.8,13.8,19.3,120,106,0
25,2.333333333,62.66666667,0.4,0.1,1.5,0.56,0.34,0.79,0.56,0.42,0.38,10.9,1.1,0.4,10.9,23.7,108,108,0
22,0,2,0,0,1,0.25,0.3,0.75,0.25,0,0,5.4,0,0,20,9,73,116,0
20.5,44.5,72.5,0.7,0.7,2,0.55,0.33,0.81,0.55,0.4,0.17,9.4,1.6,2.5,10.5,20,111,114,0
25,35.66666667,55.66666667,0.6,1.1,2.3,0.54,0.3,0.75,0.54,0,0.24,5.7,1.7,4.3,15.7,21.4,107,104,0
30.5,18,30,0.5,0.1,2.3,0.54,0.38,0.85,0.56,0.68,0.18,28.8,1,0.5,32.8,18.2,107,115,0
24,0,10,0.6,0.2,1.3,0.38,0.17,0.5,0.34,0.49,0.17,11.7,2.3,1.2,3.8,18.2,81,109,0
27.5,2.5,34.5,0.4,0.2,1.2,0.52,0.32,0.81,0.53,0.46,0.18,10.3,1.4,0.9,11.3,43.7,107,120,0
26.5,1,26.5,0.2,0.3,1.8,0.54,0.3,1,0.6,0,0.44,8.3,2.2,2.3,18.4,20.9,117,113,0
28,3.666666667,55,0.4,0.4,2,0.48,0.39,0.82,0.56,0.66,0.14,8.1,1.4,1.4,13.5,20.5,108,109,0
26,0,5,0.4,0,0.6,0.57,0,0.71,0.55,0.13,0.44,18.6,2,0,5,17.6,129,111,0
22.5,1,26,0.5,0.5,2.3,0.58,0,0.63,0.55,0.17,0.44,6,1.7,2.6,20.3,20.4,107,106,0
20.5,13,63.5,0.9,2.4,3.3,0.74,0.3,0.6,0.73,0,0.46,4.2,1.8,10,9.1,13.3,144,107,0
22,0,5,0,0,0,0,0,0.75,0,0.5,0,0,0,0,33.3,12,0,113,0
20.5,0.5,53.5,0.4,1.4,2.2,0.56,0.36,0.67,0.55,0.37,0.26,7.4,1.2,8.9,13.7,17.8,111,103,0
23,4.666666667,50,1,0.2,1.2,0.8,0.41,1,0.73,0.32,0.33,41.2,5.9,1.1,12.7,17.2,151,112,0
23,6,57.66666667,0.5,0.7,2.2,0.66,0.14,0.63,0.66,0.02,0.51,10.1,1.4,3.4,13.4,23.8,129,110,0
21.5,5,40,0.6,0.5,3.6,0.67,0.34,0.82,0.67,0.45,0.36,10.1,1.5,2.4,17.2,21.7,119,114,0
26,0,4,1.8,0,1.5,0.36,0.33,0.33,0.38,0.18,0.18,4.4,5.4,0,5.2,12.9,85,101,0
20,0,9,0.1,0.1,0.8,0.4,0.3,0.38,0.41,0,0.8,4.1,1.4,2.6,18.2,21.2,81,107,0
27.5,0,12.5,0.2,0.1,0.7,0.41,0.1,0.53,0.39,0.33,0.67,45.1,1.6,1.4,34,23.7,79,113,0
25,3,7,0.3,0.1,2.9,0.67,0.31,0.75,0.53,0.78,0.18,5.8,0.5,0.4,6.5,16.2,104,118,0
23,3,5,0.4,0.2,1.6,0.23,0.36,0.75,0.38,0.46,0,11.6,1.1,0.8,17.2,13.7,76,113,0
25,0,20,1.6,0.3,1.4,0.43,0.33,0.6,0.47,0.53,0.09,8.9,4.1,1.5,14.4,15.7,91,107,0
20,57.66666667,68.66666667,0.9,2.1,3.2,0.54,0.36,0.81,0.59,0.25,0.35,7,1.5,5.9,11.6,20.9,115,106,0
25.5,4.5,59.5,0.6,0.1,1.2,0.47,0.38,0.89,0.53,0.35,0.23,21.6,2.3,0.9,23.7,18.6,103,103,0
19,5,48,0.3,0.3,1.5,0.55,0.24,0.64,0.51,0.39,0.29,5.1,1.1,2.1,8.1,13.7,108,115,0
23.66666667,10.33333333,28,0.6,0.3,1.2,0.47,0.3,0.75,0.49,0.16,0.23,23.3,1.7,0.9,17.9,16.8,105,114,0
23,2,39,0.3,0.2,1.5,0.45,0,0.68,0.49,0.01,0.34,8.7,1.2,1.6,17.5,16.3,100,112,0
25,0,6,0.3,0.3,0.7,0.8,1,1,1.5,1,0.1,23.3,1.1,2,27.7,45,300,113,0
20,11,30,0.6,0.7,2.8,0.47,0.33,0.7,0.51,0.4,0.22,11.2,1.8,3.7,7.6,24,105,110,0
28,7.333333333,64,0.7,0.4,2.6,0.56,0.42,0.8,0.59,0.53,0.23,11.4,1.8,1.6,15.3,16.4,114,111,0
22,0,24,0,0,0.5,0.24,0.17,0.88,0.31,0.46,0.21,12.1,0,0.5,23.4,17.2,65,109,0
21,50.66666667,64.33333333,1.8,1.9,2.9,0.6,0.5,0.69,0.62,0,0.39,10.5,3.1,5,18.7,18.8,119,103,0
24.5,3.5,64.5,1.1,0.1,1.7,0.49,0.31,0.61,0.51,0.2,0.23,26.6,3.9,0.6,22.8,17.9,97,104,0
22,0,28,0.3,0.1,1.2,0.39,0.24,0.68,0.43,0.28,0.33,6.3,1.3,0.9,18.1,17.4,84,106,0
24,23,74,0.4,0.1,2,0.42,0.41,0.8,0.52,0.31,0.23,5.7,1,0.4,8.3,21.4,104,113,0
21,0,41,0.3,0.2,1.1,0.34,0.34,0.61,0.44,0.52,0.12,20.3,1,1.2,14.3,22.8,91,113,0
21.5,46,58.5,0.9,0.7,2.4,0.63,0.41,0.84,0.65,0.49,0.2,8.1,1.5,2.2,8.6,17.8,127,108,0
20,0,15,0.1,0.5,0.9,0.63,0.14,0.52,0.58,0.15,0.44,12.6,0.3,3.5,13.6,14.8,118,110,0
23.5,1,29,0.3,0.1,0.8,0.5,0.31,0.77,0.5,1,0.16,13.9,1.7,1.4,14.7,16,101,111,0
27,3,18,0.2,0.1,1.1,0.5,0.37,1,0.58,0.57,0.19,23,1.2,0.5,27.2,18.2,99,108,0
29,6,52,0.6,0.4,2,0.59,0.36,0.73,0.58,0.65,0.22,10.2,1.6,1.8,12.1,15.9,114,112,0
23,0,9,0.2,0.3,0.9,0.41,0.25,0.33,0.39,0.49,0.09,6.7,0.8,2.3,5.5,13.3,82,112,0
25,0,9,0.1,0.1,0.2,0.2,0,1,0.25,0.29,0.29,22.3,1.7,3,20.2,15.5,80,108,0
22,21,75.33333333,0.6,0.4,1.8,0.47,0.37,0.86,0.54,0.6,0.24,12.9,1.2,1.2,15.5,16.7,100,113,0
22,66.4,74.6,1.4,0.8,3.1,0.63,0.4,0.85,0.64,0.28,0.32,37,2.3,2.3,15.7,27.4,126,109,1
24,18.66666667,72.66666667,0.9,0.8,2.3,0.52,0.39,0.81,0.56,0.6,0.46,9.7,1.8,2.6,12.9,22.8,111,105,0
26,36,58,0.7,0.8,2.8,0.56,0.3,0.76,0.61,0,0.44,4.9,1.2,3,22.5,22.5,117,111,0
23.5,57.25,66.25,1.1,1.1,3,0.55,0.38,0.79,0.57,0.17,0.2,21.9,1.7,3.1,13,28,115,105,1
20,32.33333333,59,0.4,0.4,2.1,0.49,0.39,0.75,0.53,0.17,0.35,3.7,1.2,2.7,17.1,17.3,106,110,0
23.5,2,42,0.4,0.1,1.3,0.42,0.29,0.71,0.44,0.25,0.25,19.9,1.8,0.4,18.7,24.7,88,112,0
23,20,65,0.7,0.2,1.7,0.52,0.4,0.82,0.55,0.5,0.31,11.8,2.1,1.2,14.4,21.1,109,109,0
24,4,75.66666667,0.9,0.1,1.9,0.45,0.36,0.78,0.5,0.35,0.19,17.9,2,0.4,19.3,21.8,96,108,0
26,0,20,0.1,1.3,2,0.51,0.3,0.5,0.52,0,0.34,5.3,0.3,12,24.4,12.9,96,101,0
22.5,49.5,76.5,1.2,0.4,2.1,0.49,0.38,0.81,0.55,0.35,0.22,12.2,2,1.1,11.9,21.8,110,112,0
21,43.33333333,68,1.4,0.7,2.5,0.6,0.38,0.69,0.6,0.57,0.18,7.5,2.2,2.1,11.7,15.5,113,109,0
23.5,0,18.5,0.1,0.2,0.8,0.67,0.3,1,0.73,0,0.85,11.1,1.6,3.3,35.9,13.3,125,103,0
25,1.333333333,14.66666667,0.3,0.3,1.5,0.6,0.36,0.91,0.58,1,0.25,6,1.1,1.7,15.7,14.1,120,118,0
24,5,44,0.2,0.3,1.3,0.46,0.27,0.91,0.49,0.28,0.17,4,1,2.4,13.7,22.8,95,109,0
25,0,1,0,0,0,0.5,0.5,0.75,0.58,0.33,0,14.4,0,0,14.3,14.9,112,109,0
28,0,4,0.5,0,1.5,0.56,0.33,0.75,0.52,0.57,0,14.5,1.3,0,12.5,14.4,108,114,0
21.5,7,47.5,0.7,0.5,1.5,0.47,0.39,0.79,0.55,0.53,0.31,8.1,1.8,2.7,13.9,18.8,110,113,0
22,31,71,0.8,0.3,1.8,0.48,0.37,0.69,0.53,0.45,0.26,8.4,1.6,1.2,12.2,19.4,106,110,0
24.33333333,0.333333333,34.33333333,0.4,0.4,1.3,0.42,0.38,0.75,0.52,0.52,0.24,12.5,1.5,2.4,13,17.8,106,110,0
21,0,19,0.2,0.1,0.9,0.48,0.2,0.8,0.46,0.42,0.28,7,1.4,0.7,14.8,15,96,107,0
23,0,7,0,0.1,0.7,0.33,0.3,0.75,0.4,0,0.33,0,0,2.3,17.9,23.4,88,107,0
25.66666667,0.666666667,12.33333333,1,0,1.9,0.75,0.3,0.75,0.58,0.33,0.71,9.3,2.8,0,14.1,26.7,113,109,0
21,28.66666667,62,1.4,0.4,2.2,0.54,0.37,0.75,0.56,0.37,0.2,7.9,2.2,1.7,12.7,16.2,112,107,0
22.5,27,55.5,0.5,0.3,2.1,0.45,0.3,0.86,0.47,0.61,0.16,5.1,1.6,1.5,8.6,20.4,93,108,0
27.5,63,80,1.4,0.3,2.5,0.5,0.39,0.78,0.54,0.31,0.33,8.6,2.2,0.7,12.7,14.2,113,109,0
21,57,58,0.9,0.8,2.7,0.51,0.37,0.65,0.55,0.39,0.23,11.3,1.5,2.3,12.5,18.6,105,112,0
22,0,9.666666667,0.3,0.2,1.3,0.5,0.3,0.75,0.5,0.38,0.12,17.5,1.9,2,33.3,42.9,112,111,0
36,16,70.33333333,1.2,0,2,0.55,0.46,0.92,0.64,0.73,0.18,27.5,3.4,0.1,27.1,11.7,127,110,0
22,0,3,0.3,0,0.3,0.4,0,1,0.48,0.17,0.5,14.5,2.6,0,29.1,23.3,86,108,0
23.5,43.75,67.25,1,0.9,3,0.61,0.37,0.8,0.63,0.32,0.32,17,1.8,4.5,13.1,28.5,120,107,1
24,2,51.66666667,0.3,0.3,1.5,0.51,0.52,1,0.65,0.54,0.13,12.7,0.9,1.2,18.3,18.7,117,113,0
23,0,5,0,0,0.8,0,0,0.75,0,0.71,0,0,0,0,30,10.2,8,115,0
25,36.66666667,51,1.4,0.5,3.3,0.47,0.38,0.83,0.55,0.61,0.22,24.2,2.6,2.2,17.5,16.1,116,108,0
26,1,4,0.3,0,1.5,0.38,0,0.75,0.25,0.33,0,0,1.8,0,7.7,20.6,61,106,0
26,0,7,0,0.1,0.1,0,0,0.75,0.22,0.4,0.8,14.2,0,4.4,12.9,19.5,64,109,0
22,10.33333333,52.33333333,0.8,0.2,1.3,0.53,0.33,0.87,0.54,0.5,0.24,10.6,2.8,1.1,19.6,12.8,107,110,0
22,16,62.33333333,0.4,0.7,1.9,0.56,0.39,0.76,0.57,0.21,0.16,7.6,1,3,9.8,17.9,118,110,0
22,1,30,0.6,0.1,1,0.53,0.5,1,0.6,0.43,0.29,27.1,2,0.3,16,38.9,110,114,0
32,74.25,74.25,0.6,2,2.5,0.54,0.46,0.82,0.59,0.07,0.43,21.7,0.9,4.7,12.8,24.7,123,103,1
23.77777778,70.55555556,75.22222222,2.2,0.6,2.9,0.54,0.4,0.9,0.59,0.47,0.36,20.3,2.9,1.5,15.2,30.4,116,108,1
29.5,73.5,74.25,1.8,1.7,2.9,0.51,0.36,0.77,0.57,0.25,0.42,17.9,2.8,4.1,13.3,25.7,109,104,1
33,70.66666667,70.66666667,1.2,0.6,2.9,0.55,0.41,0.86,0.62,0.31,0.5,24.3,1.8,1.4,14.2,28.1,116,105,1
25,0,5,0.2,0.2,0.2,0,0,0.5,0.06,0.5,0.25,23.9,1.9,3.9,0,14.8,46,110,0
22.5,15,49,0.4,0.4,1.8,0.45,0.34,0.78,0.5,0.47,0.18,8,1.2,1.6,14.9,15.2,96,112,0
31.5,14.5,56.5,0.4,0.2,2.5,0.55,0.33,0.76,0.55,0.58,0.42,9.8,1,1.1,14.5,18.6,103,107,0
22,7,47.66666667,0.4,0.3,1.2,0.51,0.36,0.67,0.54,0.34,0.23,5.5,1.4,2,12.4,19.6,110,108,0
23,0,24,0.4,0,1.1,0.34,0.28,0.73,0.43,0.44,0.26,21,2,0.4,22.1,15.6,88,112,0
23,3.666666667,49.33333333,0.9,0.2,1.3,0.44,0.26,0.67,0.45,0.42,0.32,40.7,3.1,1.1,27,18.7,97,107,0
25,1,8,0.3,0,0.6,0.36,0.27,0.86,0.42,0.28,0.18,38,1.2,0,6.7,25.3,99,112,0
26,0,20,0.2,0.5,1,0.39,0.3,0.54,0.45,0,0.73,3.6,1.7,5.7,18.7,20.3,92,107,0
23,7.333333333,53.33333333,0.4,0.5,2.2,0.56,0.5,0.82,0.63,0.18,0.51,8.7,2,3.5,15.6,15.5,120,109,0
21,5.333333333,23,0.7,0.6,1.3,0.4,0.32,0.73,0.46,0.47,0.29,16.8,3,3.3,14.6,23.1,90,110,0
23,5,63,0.6,0.2,1.6,0.52,0.4,0.79,0.57,0.51,0.25,7.6,1.5,1.1,11.2,13.9,114,108,0
24,9.333333333,40.33333333,0.4,0,1.8,0.55,0.44,0.88,0.59,0.46,0.1,22.8,1.1,0.2,16,20.2,115,114,0
23,0,3,0,0,0,0,0,0.75,0,0.33,0,7.7,0,0,0,8.7,21,121,0
23,0.333333333,14.66666667,0.6,0.1,1.4,0.67,0.3,1,0.48,1,0.1,10.3,3.3,1,9.8,22.5,94,113,0
19,55,56,1,0.3,2.2,0.43,0.32,0.61,0.48,0.27,0.35,12.8,1.6,0.9,12.9,24,95,114,0
24.5,60,60,2.3,0.2,2.5,0.54,0.24,0.65,0.54,0.11,0.32,52.5,3.3,0.5,24.3,21.7,111,103,1
24.5,0,15,0.1,0.2,1.3,1,0.3,0.75,1,0,0.67,2.5,0.7,2.4,12.5,14.7,204,112,0
23,1,82,0.7,0.1,1.7,0.47,0.07,0.72,0.51,0.03,0.42,23.3,1.6,0.2,17.2,19.9,101,113,0
20,2.666666667,46.33333333,0.5,0.2,1,0.47,0.38,0.8,0.55,0.66,0.11,8.7,2.1,1.9,9.3,17.2,107,113,0
24,17.66666667,54,0.8,0.1,1.5,0.52,0.4,0.89,0.55,0.39,0.23,23,3.2,1.2,19.5,18.3,105,108,0
21,1,10,0.1,0,0.7,0.37,0.25,0.67,0.42,0.31,0.31,15.2,0.4,0,15.3,19,93,117,0
35,80,80,1,0.2,1.8,0.52,0.44,0.88,0.62,0.39,0.22,12.7,1.4,0.4,9.8,19.8,116,104,1
23,15.33333333,51.33333333,0.7,0.2,1.5,0.48,0.37,0.8,0.5,0.29,0.18,21.3,1.6,1.2,14.4,18.2,102,112,0
21,3,14,0.6,0.6,1.6,0.57,0,0.33,0.52,0.06,0.26,5.1,2.9,4.5,14.7,17.8,99,108,0
22,0,14,0.1,0,0.5,0.62,0,0.6,0.45,0.32,0.26,3.5,0.6,0,12.4,13.6,88,112,0
23,0.666666667,38.66666667,0.3,0.1,0.8,0.47,0.42,0.93,0.58,0.66,0.15,9.2,1.5,0.9,9.8,15.4,125,108,0
26,0,3,0,0,0,0.5,0.5,0.75,0.75,1,0,0,0,0,0,12.7,143,116,0
22,12,65,1.1,0.2,1.8,0.57,0.34,0.89,0.53,0.39,0.19,23.1,2.6,1,17.3,22.6,108,106,0
24,10.66666667,45.66666667,1,0.3,2,0.56,0.42,0.84,0.59,0.42,0.23,14.7,1.4,0.5,10.8,18.9,118,114,0
23,6.666666667,52,0.7,1,2.4,0.62,0.35,0.7,0.61,0.2,0.33,12.3,1.7,4.3,11.2,18.6,121,109,0
21.5,0,14,0.4,0.1,1.2,0.33,0.38,1,0.51,0.47,0.24,13,1.6,0.3,19.7,28.6,99,113,0
22,53.33333333,60,2.4,0.2,2.7,0.39,0.34,0.8,0.49,0.24,0.51,38.8,4.2,0.4,22.2,21.2,106,104,0
24.5,4.5,49,0.4,0.2,1.9,0.52,0.36,0.94,0.54,0.5,0.17,5.6,1.2,1,8.9,12.6,110,113,0
24,32.66666667,48,1.6,0.6,3.5,0.67,0.37,0.82,0.57,0.79,0.29,9.8,2.9,1.6,15.3,21.8,112,106,0
24,11.33333333,54.66666667,0.4,0.7,2.1,0.48,0.3,0.68,0.51,0,0.31,7.4,1.3,3.6,15.9,15.5,105,110,0
21.5,1.5,27.5,0.9,1.3,1.7,0.71,0.3,0.6,0.7,0,0.4,9.5,3,12.5,21.5,12.3,132,100,0
21.5,43.5,59,0.3,1,2.3,0.59,0.3,0.74,0.62,0,0.43,1.3,0.9,3.8,10.7,20.4,123,110,0
20.5,25,51,0.7,0.4,2.3,0.54,0.39,0.78,0.55,0.49,0.21,9.4,1.6,1.5,19.3,18.4,102,109,0
23,51.66666667,62.66666667,0.9,0.2,2.6,0.47,0.37,0.86,0.54,0.46,0.21,14.4,1.5,0.9,10.5,22.9,109,107,0
26,37.33333333,54,0.6,0.2,1.8,0.55,0.43,0.72,0.6,0.49,0.16,10.3,1.3,0.9,11.5,15.4,124,111,0
23,2,16,0.2,0.2,1.6,0.4,0.25,0.87,0.42,0.49,0.14,8.5,0.5,0.8,8.1,18.7,86,115,0
23,67,73,1.4,0.2,2.8,0.42,0.23,0.83,0.48,0.07,0.32,24.7,2.2,0.4,11.4,26.4,103,112,0
22,18,45.66666667,1.1,0.5,2.7,0.58,0.41,0.84,0.62,0.37,0.17,22.7,2.6,1.9,16.6,26.7,111,107,0
25,0,13,0.1,0,0.5,0.61,0.25,0.82,0.57,0.4,0.37,20,0.5,0,14.7,19.1,110,110,0
20,1,27,0.3,0.2,1.1,0.46,0.22,0.7,0.47,0.36,0.36,2.6,1.3,1.9,10.8,11.9,98,110,0
24,4.666666667,32,0.9,0.2,1.4,0.45,0.33,0.83,0.5,0.65,0.44,17.3,3.3,1.3,20.4,14.8,104,116,0
22,42,58.33333333,1.3,0.7,2.3,0.49,0.29,0.79,0.55,0.12,0.47,14.2,3.2,2.1,15.1,22.2,108,109,0
24.75,73.75,77,0.5,2.2,3.5,0.5,0.5,0.77,0.54,0.01,0.36,13.5,0.9,5.7,15.5,23.6,109,106,1
25,25,71.66666667,0.7,0.4,2.8,0.57,0.39,0.8,0.59,0.66,0.27,12,1.6,1.3,16.2,14.6,119,109,0
22,0,3,0,0,0.7,0,0.3,0.75,0,0,0,0,0,0,0,4.9,0,117,0
24.5,2.5,70,1.1,0.2,1.7,0.45,0.37,0.87,0.54,0.63,0.25,16.9,2.6,0.6,13.4,18.7,108,108,0
23.25,39.75,62.5,0.8,2.3,3.2,0.7,0.3,0.62,0.7,0.01,0.88,8.2,1.6,7.4,23.8,16.1,130,104,1
21,41,41,0.8,0.2,2.2,0.52,0.27,0.83,0.54,0.16,0.24,8.3,1.3,0.5,7.5,18.7,112,117,0
23.5,0,13.5,0.3,0.1,1.1,0.43,0.2,0.92,0.49,0.44,0.59,25.4,3.9,1.4,28.1,30.1,83,106,0
25.72727273,75.27272727,75.27272727,2.1,0.5,3.5,0.52,0.34,0.85,0.55,0.3,0.45,57.3,3,1.1,16.8,41.7,115,109,0
21.5,10,63.5,0.5,0.6,2.1,0.51,0.39,0.87,0.59,0.65,0.22,7.1,1.4,2.1,11.7,24.4,122,103,0
24,12,54.33333333,0.8,0.1,2.1,0.8,0.39,0.87,0.59,0.76,0.24,18.9,2.1,0.3,23,12.5,121,115,0
28.5,0.5,29.5,0.3,0.2,0.9,0.58,0.41,0.88,0.62,0.86,0.15,8.3,1.3,1.9,10.6,16.3,116,114,0
